action_canonical_key,action_index,action_type,actor,actor_update_dropped,actor_update_keep,actor_update_margin_threshold,actor_update_support_mode,actor_update_topk,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_clip,delta_clip_coef,delta_l2_coef,delta_needed_to_flip_top1,delta_support_margin_threshold,delta_support_mode,delta_support_topk,entropy_coef,episode_id,final_rank,iteration,legal_count,low_rank_flip_penalty_coef,low_rank_flip_topk,lr,old_log_prob,old_value,opponent_mode,outside_support_delta_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,support_policy_mode,teacher_best_action_canonical_key,teacher_best_action_index,teacher_best_prior_rank,teacher_confidence,teacher_confidence_entropy_pass,teacher_confidence_gate,teacher_confidence_gate_keep,teacher_confidence_margin_pass,teacher_confidence_prior_agree_pass,teacher_contract_version,teacher_entropy,teacher_entropy_max,teacher_margin_min,teacher_margin_top1_to_second,teacher_prior_agree,teacher_prior_agree_min,teacher_prior_topk_action_indices_json,teacher_prior_topk_actions_json,teacher_prior_topk_logits_json,teacher_rule_top1_rank,teacher_source,teacher_target_type,teacher_temperature,teacher_topk,teacher_topk_probs_json,teacher_topk_row_valid,teacher_topk_scores_json,teacher_version,terminal_reward,topk_ranking_aux_coef,topk_ranking_aux_mode,topk_ranking_k,update_epochs,weak_margin_flip_penalty_coef,weak_margin_threshold
0|tile=0|consumed=|from=-1|flags=0,0,0,0,False,True,0.75,topk,3,0.1911722719669342,0.2871960401535034,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,0,0,12,0.0,3,0.001,-1.3407729864120483,-0.1358184814453125,rulebase,zero,0,3.0,0.6472995281219482,tempered_current_logits,0,0.15137755870819092,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.03222714364528656,2,93,0,support-only-topk,0|tile=0|consumed=|from=-1|flags=0,0,2,0.8709753073733582,True,False,True,True,True,keqingrl_topk_teacher_v1,0.1417481154203415,1000000000.0,0.0,4.172725677490234,False,0.0,"[10,0,1]","[""0|tile=27|consumed=|from=-1|flags=0"",""0|tile=0|consumed=|from=-1|flags=0"",""0|tile=10|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00099993]",3.0,mortal-action-q,topk_distribution,1.0,3,"[0.01178584,0.97321665,0.01499746]",True,"[-3.86088681,0.55282086,-3.61990476]",mortal_action_teacher_v1,1.0,1.0,teacher-ce,3,1,0.0,0.75
0|tile=20|consumed=|from=-1|flags=0,1,0,1,False,True,0.75,topk,3,-0.16669997572898865,0.06846299767494202,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,1,0,9,0.0,3,0.001,-0.7406810522079468,-0.11950934678316116,rulebase,zero,0,3.0,0.7160456776618958,tempered_current_logits,0,-0.05104634910821915,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.7160456776618958,1,93,4,support-only-topk,0|tile=20|consumed=|from=-1|flags=0,1,1,0.3607175611350385,True,False,True,True,True,keqingrl_topk_teacher_v1,0.7023235559463501,1000000000.0,0.0,0.11333823204040527,True,0.0,"[1,0,2]","[""0|tile=20|consumed=|from=-1|flags=0"",""0|tile=10|consumed=|from=-1|flags=1"",""0|tile=12|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.52746016,0.00159771,0.47094208]",True,"[0.0745815,-5.72491789,-0.03875673]",mortal_action_teacher_v1,0.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=18|consumed=|from=-1|flags=0,1,0,2,False,True,0.75,topk,3,-0.46750324964523315,-0.11538926512002945,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.75,topk,3,0.01,099b1cd7,2,0,12,0.0,3,0.001,-1.3409523963928223,-0.10459796339273453,rulebase,zero,0,3.0,0.6473202109336853,tempered_current_logits,0,-0.21998722851276398,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.03219596669077873,3,93,8,support-only-topk,0|tile=27|consumed=|from=-1|flags=1,9,1,0.8935623988425131,True,False,True,True,True,keqingrl_topk_teacher_v1,0.1169336587190628,1000000000.0,0.0,4.250997543334961,True,0.0,"[9,0,1]","[""0|tile=27|consumed=|from=-1|flags=1"",""0|tile=9|consumed=|from=-1|flags=0"",""0|tile=18|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00099993]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.97866917,0.0073847,0.01394605]",True,"[-0.97968709,-5.86647081,-5.23068476]",mortal_action_teacher_v1,0.0,1.0,teacher-ce,3,1,0.0,0.75
0|tile=33|consumed=|from=-1|flags=0,11,0,3,False,True,0.75,topk,3,-1.2183349132537842,-0.5743007659912109,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,3,0,13,0.0,3,0.001,-0.7407523393630981,-0.10667034983634949,rulebase,zero,0,3.0,0.6273044943809509,tempered_current_logits,0,-0.6809711456298828,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.6273044943809509,1,93,12,support-only-topk,0|tile=33|consumed=|from=-1|flags=0,11,1,0.41071502202515064,True,False,True,True,True,keqingrl_topk_teacher_v1,0.6473957300186157,1000000000.0,0.0,1.079575777053833,True,0.0,"[11,0,1]","[""0|tile=33|consumed=|from=-1|flags=0"",""0|tile=18|consumed=|from=-1|flags=0"",""0|tile=10|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00099993]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.73271722,0.24893306,0.01834976]",True,"[-0.48481995,-1.56439567,-4.17196321]",mortal_action_teacher_v1,-1.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=10|consumed=|from=-1|flags=0,0,0,0,False,True,0.75,topk,3,0.25550928711891174,0.32651910185813904,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.75,topk,3,0.01,099b1cd7,0,0,12,0.0,3,0.001,-0.740649938583374,-0.15881559252738953,rulebase,zero,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.1677035093307495,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.6475072503089905,1,93,16,support-only-topk,0|tile=10|consumed=|from=-1|flags=0,0,1,0.9819360693227999,True,False,True,True,True,keqingrl_topk_teacher_v1,0.019845256581902504,1000000000.0,0.0,5.915185451507568,True,0.0,"[0,1,2]","[""0|tile=10|consumed=|from=-1|flags=0"",""0|tile=19|consumed=|from=-1|flags=0"",""0|tile=21|consumed=|from=-1|flags=0""]","[0.0,-3.00099993,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.99718577,0.00269057,0.0001236]",True,"[-0.30270004,-6.21788549,-9.29834557]",mortal_action_teacher_v1,1.0,1.0,teacher-ce,3,1,0.0,0.75
9|tile=-1|consumed=|from=-1|flags=0,1,9,1,False,True,0.75,topk,3,-0.10796987265348434,0.10435908287763596,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,5.0,0.75,topk,3,0.01,099b1cd7,1,0,2,0.0,3,0.001,-0.31325414776802063,-0.15018747746944427,rulebase,zero,0,5.0,0.9933071732521057,tempered_current_logits,0,-0.04582839459180832,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.9933071732521057,1,93,17,support-only-topk,9|tile=-1|consumed=|from=-1|flags=0,1,1,0.0,True,False,False,True,True,keqingrl_topk_teacher_v1,1.0986123085021973,1000000000.0,0.0,0.0,True,0.0,"[1,0,0]","[""9|tile=-1|consumed=|from=-1|flags=0"",""5|tile=10|consumed=10,10|from=0|flags=0"",""5|tile=10|consumed=10,10|from=0|flags=0""]","[0.0,-5.0,-5.0]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.33333334,0.33333334,0.33333334]",False,"[0.0,0.0,0.0]",mortal_action_teacher_v1,0.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=3|consumed=|from=-1|flags=1,1,0,1,False,True,0.75,topk,3,-0.09113627672195435,0.11464785039424896,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,1,0,9,0.0,3,0.001,-0.7406925559043884,-0.15474385023117065,rulebase,zero,0,3.0,0.7160456776618958,tempered_current_logits,0,-0.04009599983692169,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.7160456776618958,1,93,20,support-only-topk,0|tile=3|consumed=|from=-1|flags=1,1,1,0.3941313791880664,True,False,True,True,True,keqingrl_topk_teacher_v1,0.6656147241592407,1000000000.0,0.0,0.5101180076599121,True,0.0,"[1,0,2]","[""0|tile=3|consumed=|from=-1|flags=1"",""0|tile=10|consumed=|from=-1|flags=0"",""0|tile=12|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.62452191,0.00049961,0.37497839]",True,"[0.16823915,-6.96267462,-0.34187886]",mortal_action_teacher_v1,0.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=9|consumed=|from=-1|flags=0,0,0,2,False,True,0.75,topk,3,-0.4735754430294037,-0.11910060793161392,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,2,0,12,0.0,3,0.001,-1.3407560586929321,-0.10684165358543396,rulebase,zero,0,3.0,0.6474654674530029,tempered_current_logits,0,-0.22594225406646729,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.03223540633916855,2,93,24,support-only-topk,0|tile=20|consumed=|from=-1|flags=0,1,3,0.9201519725086015,True,False,True,True,True,keqingrl_topk_teacher_v1,0.08772202581167221,1000000000.0,0.0,4.397326946258545,False,0.0,"[2,0,1]","[""0|tile=4|consumed=|from=-1|flags=0"",""0|tile=9|consumed=|from=-1|flags=0"",""0|tile=20|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00099993]",2.0,mortal-action-q,topk_distribution,1.0,3,"[0.0121202,0.00331417,0.98456568]",True,"[-3.4447763,-4.74144316,0.95255059]",mortal_action_teacher_v1,0.0,1.0,teacher-ce,3,1,0.0,0.75
"4|tile=9|consumed=10,11|from=2|flags=0",0,4,3,False,True,0.75,topk,3,-1.2453182935714722,-0.5907931327819824,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,5.0,0.75,topk,3,0.01,099b1cd7,3,0,2,0.0,3,0.001,-1.313258409500122,-0.11971765756607056,rulebase,zero,0,5.0,0.9933071732521057,tempered_current_logits,0,-0.710510790348053,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.006692850962281227,2,93,25,support-only-topk,9|tile=-1|consumed=|from=-1|flags=0,1,1,0.0,True,False,False,True,True,keqingrl_topk_teacher_v1,1.0986123085021973,1000000000.0,0.0,0.0,True,0.0,"[1,0,0]","[""9|tile=-1|consumed=|from=-1|flags=0"",""4|tile=9|consumed=10,11|from=2|flags=0"",""4|tile=9|consumed=10,11|from=2|flags=0""]","[0.0,-5.0,-5.0]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.33333334,0.33333334,0.33333334]",False,"[0.0,0.0,0.0]",mortal_action_teacher_v1,-1.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=32|consumed=|from=-1|flags=0,9,0,3,False,True,0.75,topk,3,-1.302390456199646,-0.6256758570671082,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,3,0,10,0.0,3,0.001,-0.7407724857330322,-0.11611871421337128,rulebase,zero,0,3.0,0.6914212107658386,tempered_current_logits,0,-0.7417945861816406,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.6914212107658386,1,93,26,support-only-topk,0|tile=32|consumed=|from=-1|flags=0,9,1,0.22681510549025008,True,False,True,True,True,keqingrl_topk_teacher_v1,0.8494304418563843,1000000000.0,0.0,0.4658360183238983,True,0.0,"[9,0,1]","[""0|tile=32|consumed=|from=-1|flags=0"",""0|tile=18|consumed=|from=-1|flags=0"",""0|tile=19|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00099993]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.5787822,0.3632496,0.0579682]",True,"[-0.28578892,-0.75162494,-2.5868206]",mortal_action_teacher_v1,-1.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=21|consumed=|from=-1|flags=0,2,0,0,False,True,0.75,topk,3,0.2962085008621216,0.3513946235179901,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.002000093460083,0.75,topk,3,0.01,099b1cd7,0,0,12,0.0,3,0.001,-1.3410680294036865,-0.16612136363983154,rulebase,zero,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.18527325987815857,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.032173074781894684,3,93,30,support-only-topk,0|tile=9|consumed=|from=-1|flags=1,0,1,0.9977163490491576,True,False,True,True,True,keqingrl_topk_teacher_v1,0.0025088470429182053,1000000000.0,0.0,8.479842185974121,True,0.0,"[0,1,2]","[""0|tile=9|consumed=|from=-1|flags=1"",""0|tile=19|consumed=|from=-1|flags=0"",""0|tile=21|consumed=|from=-1|flags=0""]","[0.0,-3.00099993,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.99974281,0.00020756,4.96e-05]",True,"[0.48442149,-7.99542046,-9.42692757]",mortal_action_teacher_v1,1.0,1.0,teacher-ce,3,1,0.0,0.75
0|tile=10|consumed=|from=-1|flags=0,1,0,1,False,True,0.75,topk,3,0.15194597840309143,0.26322075724601746,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.75,topk,3,0.01,099b1cd7,1,0,9,0.0,3,0.001,-1.3408279418945312,-0.29015570878982544,rulebase,zero,0,3.000999927520752,0.7160711288452148,tempered_current_logits,0,-0.026934951543807983,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.035615455359220505,2,93,34,support-only-topk,0|tile=12|consumed=|from=-1|flags=0,2,3,0.3663011614366066,True,False,True,True,True,keqingrl_topk_teacher_v1,0.6961893439292908,1000000000.0,0.0,0.09128522872924805,False,0.0,"[0,1,2]","[""0|tile=0|consumed=|from=-1|flags=1"",""0|tile=10|consumed=|from=-1|flags=0"",""0|tile=12|consumed=|from=-1|flags=0""]","[0.0,-3.00099993,-3.00200009]",2.0,mortal-action-q,topk_distribution,1.0,3,"[0.47694704,0.00051864,0.52253431]",True,"[-0.13534486,-6.95930386,-0.04405963]",mortal_action_teacher_v1,0.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=9|consumed=|from=-1|flags=0,0,0,2,False,True,0.75,topk,3,-0.18779730796813965,0.05556821450591087,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,2,0,13,0.0,3,0.001,-1.3407549858093262,-0.2787320613861084,rulebase,zero,0,3.0,0.6274797320365906,tempered_current_logits,0,-0.22316384315490723,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.031240373849868774,2,93,38,support-only-topk,0|tile=9|consumed=|from=-1|flags=0,0,2,0.39482789826372633,True,False,True,True,True,keqingrl_topk_teacher_v1,0.6648495197296143,1000000000.0,0.0,0.5176229476928711,False,0.0,"[2,0,1]","[""0|tile=20|consumed=|from=-1|flags=0"",""0|tile=9|consumed=|from=-1|flags=0"",""0|tile=2|consumed=|from=-1|flags=1""]","[0.0,-3.0,-3.00099993]",2.0,mortal-action-q,topk_distribution,1.0,3,"[0.37321424,0.62626624,0.00051948]",True,"[-0.3923763,0.12524664,-6.96944952]",mortal_action_teacher_v1,0.0,1.0,teacher-ce,3,1,0.0,0.75
0|tile=1|consumed=|from=-1|flags=1,1,0,3,False,True,0.75,topk,3,-1.3058021068572998,-0.6277610659599304,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.75,topk,3,0.01,099b1cd7,3,0,10,0.0,3,0.001,-1.3409476280212402,-0.14542151987552643,rulebase,zero,0,3.0,0.6915158033370972,tempered_current_logits,0,-0.7731825709342957,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,False,0.03439413756132126,3,93,42,support-only-topk,0|tile=13|consumed=|from=-1|flags=0,5,1,0.4111412995121003,True,False,True,True,True,keqingrl_topk_teacher_v1,0.6469274163246155,1000000000.0,0.0,0.9002557992935181,True,0.0,"[5,0,1]","[""0|tile=13|consumed=|from=-1|flags=0"",""0|tile=18|consumed=|from=-1|flags=0"",""0|tile=1|consumed=|from=-1|flags=1""]","[0.0,-3.0,-3.00099993]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.70464939,0.28641579,0.00893482]",True,"[0.41719627,-0.48305953,-3.9505477]",mortal_action_teacher_v1,-1.5,1.0,teacher-ce,3,1,0.0,0.75
0|tile=9|consumed=|from=-1|flags=0,0,0,0,False,True,0.75,topk,3,0.2555345892906189,0.32653456926345825,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.75,topk,3,0.01,099b1cd7,0,0,12,0.0,3,0.001,-0.7406380772590637,-0.1249345988035202,rulebase,zero,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.20159997045993805,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.6475072503089905,1,93,46,support-only-topk,0|tile=9|consumed=|from=-1|flags=0,0,1,0.6427245332703693,True,False,True,True,True,keqingrl_topk_teacher_v1,0.3925072252750397,1000000000.0,0.0,2.7550997734069824,True,0.0,"[0,1,2]","[""0|tile=9|consumed=|from=-1|flags=0"",""0|tile=19|consumed=|from=-1|flags=0"",""0|tile=4|consumed=|from=-1|flags=1""]","[0.0,-3.00099993,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.90027291,0.05725976,0.04246728]",True,"[-0.55385339,-3.30895305,-3.60781765]",mortal_action_teacher_v1,1.0,1.0,teacher-ce,3,1,0.0,0.75
0|tile=10|consumed=|from=-1|flags=0,1,0,1,False,True,0.75,topk,3,0.10182724893093109,0.23258797824382782,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.75,topk,3,0.01,099b1cd7,1,0,10,0.0,3,0.001,-0.7406859397888184,-0.2478935420513153,rulebase,zero,0,3.0,0.6916107535362244,tempered_current_logits,0,-0.015305563807487488,0.0,0.0,0.25,keqingrl_rule_score_scale_v1,True,0.6916107535362244,1,93,50,support-only-topk,0|tile=10|consumed=|from=-1|flags=0,1,1,0.1319166329927165,True,False,True,True,True,keqingrl_topk_teacher_v1,0.9536870718002319,1000000000.0,0.0,0.8447623252868652,True,0.0,"[1,0,2]","[""0|tile=10|consumed=|from=-1|flags=0"",""0|tile=0|consumed=|from=-1|flags=0"",""0|tile=12|consumed=|from=-1|flags=0""]","[0.0,-3.0,-3.00200009]",1.0,mortal-action-q,topk_distribution,1.0,3,"[0.58720946,0.16049045,0.25230011]",True,"[0.3683483,-0.92879874,-0.47641402]",mortal_action_teacher_v1,0.5,1.0,teacher-ce,3,1,0.0,0.75
