action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_clip,delta_clip_coef,delta_l2_coef,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=27|consumed=|from=-1|flags=0,10,0,0,0.6043213605880737,0.362168550491333,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.01,9a6cf43b,1,0,12,0.003,-1.950295329093933,-0.1358184963464737,rulebase,0,3.0,0.6472995281219482,tempered_current_logits,0,0.22635005414485931,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6472995281219482,1,93,0,0.5,4
0|tile=0|consumed=|from=-1|flags=0,0,0,0,0.6312747597694397,0.38544681668281555,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.000999927520752,0.01,9a6cf43b,1,0,12,0.003,-1.9501640796661377,-0.13982442021369934,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.2456223964691162,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6475072503089905,1,93,16,0.5,4
0|tile=5|consumed=|from=-1|flags=0,5,0,0,0.678342342376709,0.42609652876853943,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.005000114440918,0.01,9a6cf43b,1,0,12,0.003,-2.551156520843506,-0.15916931629180908,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.26692721247673035,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.032076697796583176,6,93,32,0.5,4
0|tile=25|consumed=|from=-1|flags=0,9,0,0,0.6116434335708618,0.3684922754764557,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.009000062942505,0.01,9a6cf43b,1,0,12,0.003,-2.55191969871521,-0.08314044028520584,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.28535184264183044,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03194865211844444,10,93,48,0.5,4
0|tile=31|consumed=|from=-1|flags=0,10,0,0,0.6910984516143799,0.43711334466934204,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.01,9a6cf43b,1,0,11,0.003,-1.8692028522491455,-0.1299058347940445,rulebase,0,3.0,0.6686112284660339,tempered_current_logits,0,0.30720752477645874,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6686112284660339,1,93,64,0.5,4
0|tile=26|consumed=|from=-1|flags=0,10,0,0,0.6885517239570618,0.43491384387016296,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.009999990463257,0.01,9a6cf43b,1,0,11,0.003,-2.47102427482605,-0.10596064478158951,rulebase,0,3.000999927520752,0.6688328385353088,tempered_current_logits,0,0.32895320653915405,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03296789154410362,11,93,80,0.5,4
0|tile=5|consumed=|from=-1|flags=0,6,0,0,0.8117349147796631,0.5413006544113159,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.00600004196167,0.01,9a6cf43b,1,0,11,0.003,-2.47025203704834,-0.18528242409229279,rulebase,0,3.000999927520752,0.6688328385353088,tempered_current_logits,0,0.3560182452201843,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.033100027590990067,7,93,96,0.5,4
0|tile=22|consumed=|from=-1|flags=0,5,0,0,0.8442922830581665,0.569418728351593,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.005000114440918,0.01,9a6cf43b,1,0,11,0.003,-2.470224618911743,-0.18492954969406128,rulebase,0,3.0,0.6686332821846008,tempered_current_logits,0,0.38448917865753174,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03312325477600098,7,93,112,0.5,4
0|tile=19|consumed=|from=-1|flags=0,2,0,0,0.9446393251419067,0.6560831665992737,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.002000093460083,0.01,9a6cf43b,1,0,11,0.003,-2.469555377960205,-0.23878984153270721,rulebase,0,3.0,0.6686554551124573,tempered_current_logits,0,0.4172933101654053,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03322387486696243,4,93,128,0.5,4
0|tile=0|consumed=|from=-1|flags=0,0,0,0,1.1437612771987915,0.8280543088912964,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.01,9a6cf43b,1,0,12,0.003,-2.550318717956543,-0.36935824155807495,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,0.45869606733322144,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03222817927598953,2,93,144,0.5,4
0|tile=18|consumed=|from=-1|flags=0,0,0,0,1.1414743661880493,0.8260791897773743,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.01,9a6cf43b,1,0,12,0.003,-2.5502982139587402,-0.32607918977737427,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,0.5,0.5,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03222817927598953,2,93,160,0.5,4
0|tile=15|consumed=|from=-1|flags=0,8,0,0,0.6829530000686646,0.43007853627204895,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.007999897003174,0.01,7297816f,1,0,13,0.003,-2.6267611980438232,-0.0749908909201622,rulebase,0,3.0,0.6274797320365906,tempered_current_logits,0,0.35508763790130615,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.0309914518147707,9,93,0,0.5,4
0|tile=24|consumed=|from=-1|flags=0,8,0,0,0.8551768064498901,0.5788191556930542,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.007999897003174,0.01,7297816f,1,0,13,0.003,-2.6268749237060547,-0.1947905719280243,rulebase,0,3.0,0.6273044943809509,tempered_current_logits,0,0.3840285837650299,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03098279796540737,10,93,16,0.5,4
0|tile=27|consumed=|from=-1|flags=0,11,0,0,0.7503249049186707,0.4882641136646271,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.0,0.01,7297816f,1,0,13,0.003,-2.0252883434295654,-0.07982231676578522,rulebase,0,3.0,0.6273044943809509,tempered_current_logits,0,0.40844178199768066,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6273044943809509,1,93,32,0.5,4
0|tile=11|consumed=|from=-1|flags=0,3,0,0,0.8281617760658264,0.5554876923561096,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.003000020980835,0.01,7297816f,1,0,13,0.003,-2.6258668899536133,-0.11927152425050735,rulebase,0,3.0,0.6273238062858582,tempered_current_logits,0,0.43621617555618286,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.031139053404331207,5,93,48,0.5,4
0|tile=33|consumed=|from=-1|flags=0,10,0,0,0.8826795816421509,0.6025718450546265,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.0,3.009999990463257,0.01,7297816f,1,0,13,0.003,-2.627246379852295,-0.13622704148292542,rulebase,0,3.0,0.6273432970046997,tempered_current_logits,0,0.46634480357170105,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03092280402779579,11,93,64,0.5,4
