action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_clip,delta_clip_coef,delta_l2_coef,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=30|consumed=|from=-1|flags=0,12,0,0,0.5627102851867676,0.36844727396965027,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.0,0.01,4658efc7,0,0,13,0.003,-2.0253195762634277,-0.09491021931171417,rulebase,0,3.0,0.6272850632667542,tempered_current_logits,0,0.2735370397567749,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6272850632667542,1,93,0,1.0,4
0|tile=19|consumed=|from=-1|flags=0,3,0,0,0.7064220905303955,0.4953506588935852,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.0,0.01,4658efc7,0,0,13,0.003,-2.025164842605591,-0.19704607129096985,rulebase,0,3.0,0.6274601817131042,tempered_current_logits,0,0.29830458760261536,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6274601817131042,1,93,16,1.0,4
0|tile=19|consumed=|from=-1|flags=0,3,0,0,0.6475391387939453,0.44335460662841797,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.003000020980835,0.01,4658efc7,0,0,13,0.003,-2.625716209411621,-0.12288226187229156,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,0.3204723596572876,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.031148741021752357,4,93,32,1.0,4
0|tile=4|consumed=|from=-1|flags=0,5,0,0,0.6768734455108643,0.46925804018974304,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.005000114440918,0.01,4658efc7,0,0,13,0.003,-2.6261146068573,-0.12532281875610352,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,0.3439352214336395,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.031086502596735954,6,93,48,1.0,4
0|tile=5|consumed=|from=-1|flags=0,6,0,0,0.7545266151428223,0.5378289222717285,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.00600004196167,0.01,4658efc7,0,0,12,0.003,-2.5513522624969482,-0.16700224578380585,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.3708266615867615,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03204464167356491,7,93,64,1.0,4
0|tile=26|consumed=|from=-1|flags=0,10,0,0,0.8683764934539795,0.6383630037307739,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.009999990463257,0.01,4658efc7,0,0,12,0.003,-2.5523037910461426,-0.23561817407608032,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.4027448296546936,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.031905464828014374,12,93,80,1.0,4
0|tile=12|consumed=|from=-1|flags=1,5,0,0,0.9827574491500854,0.7393660545349121,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.005000114440918,0.01,4658efc7,0,0,12,0.003,-2.551328420639038,-0.29965290427207947,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.43971315026283264,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03206538408994675,7,93,96,1.0,4
0|tile=20|consumed=|from=-1|flags=0,4,0,0,0.9819843769073486,0.7386834025382996,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.003999948501587,0.01,4658efc7,0,0,12,0.003,-2.5510826110839844,-0.2620360851287842,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.4766473174095154,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.0320974737405777,6,93,112,1.0,4
0|tile=22|consumed=|from=-1|flags=0,5,0,0,1.0854839086532593,0.8300777673721313,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.005000114440918,0.01,4658efc7,0,0,12,0.003,-2.5513381958007812,-0.31192660331726074,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.5181511640548706,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03206538408994675,7,93,128,1.0,4
0|tile=4|consumed=|from=-1|flags=0,5,0,0,1.170936107635498,0.9055355191230774,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,1.0,0.001,0.0,3.005000114440918,0.01,4658efc7,0,0,12,0.003,-2.5512871742248535,-0.34210753440856934,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.5634279847145081,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03206538408994675,7,93,144,1.0,4
