advantage_mean,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,count,entropy_coef,iteration,lr,negative_advantage_count,opponent_mode,pilot_config_id,positive_advantage_count,ratio_mode,rerun_config_id,return_mean,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_prior_rank,source_config_id,terminal_reward_mean,update_epochs,zero_advantage_count
-0.008713687008077448,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,33,0.01,0,0.001,15,rulebase,0,18,tempered_current_logits,0,-0.2680289257656444,0.001,0.25,keqingrl_rule_score_scale_v1,1,93,-0.22727272727272727,8,0
-0.0496492013335228,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,16,0.01,0,0.001,9,rulebase,0,7,tempered_current_logits,0,-0.29667460732162,0.001,0.25,keqingrl_rule_score_scale_v1,2,93,-0.40625,8,0
-0.05911089136050297,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,13,0.01,0,0.001,6,rulebase,0,7,tempered_current_logits,0,-0.24482085154606745,0.001,0.25,keqingrl_rule_score_scale_v1,3,93,-0.19230769230769232,8,0
-0.12544031739234923,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,15,0.01,0,0.001,8,rulebase,0,7,tempered_current_logits,0,-0.36929184893767036,0.001,0.25,keqingrl_rule_score_scale_v1,4,93,-0.4,8,0
-0.36822626420429777,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,14,0.01,0,0.001,9,rulebase,0,5,tempered_current_logits,0,-0.5857973375490734,0.001,0.25,keqingrl_rule_score_scale_v1,5,93,-0.6428571428571429,8,0
-0.25852737989690566,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,18,0.01,0,0.001,10,rulebase,0,8,tempered_current_logits,0,-0.47400179505348206,0.001,0.25,keqingrl_rule_score_scale_v1,6,93,-0.4444444444444444,8,0
0.22335628420114517,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,20,0.01,0,0.001,6,rulebase,0,14,tempered_current_logits,0,-0.04813661575317383,0.001,0.25,keqingrl_rule_score_scale_v1,7,93,0.125,8,0
-0.26626160916160135,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,17,0.01,0,0.001,10,rulebase,0,7,tempered_current_logits,0,-0.4952200984253603,0.001,0.25,keqingrl_rule_score_scale_v1,8,93,-0.5588235294117647,8,0
-0.040963822084924446,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,23,0.01,0,0.001,11,rulebase,0,12,tempered_current_logits,0,-0.3104441891545835,0.001,0.25,keqingrl_rule_score_scale_v1,9,93,-0.21739130434782608,8,0
-0.2807821175631355,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,17,0.01,0,0.001,10,rulebase,0,7,tempered_current_logits,0,-0.5092800548847984,0.001,0.25,keqingrl_rule_score_scale_v1,10,93,-0.5882352941176471,8,0
