action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=28|consumed=|from=-1|flags=0,9,0,0,-1.270362138748169,-0.8356415629386902,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.009000062942505,0.01,8e52cc04,3,0,11,0.001,-2.4708969593048096,-0.11075489223003387,rulebase,0,3.0,0.6687882542610168,tempered_current_logits,0,-0.9463964700698853,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03299867734313011,10,93,0,-1.5,8
0|tile=32|consumed=|from=-1|flags=0,9,0,0,-1.268586277961731,-0.8341695666313171,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.009000062942505,0.01,8e52cc04,3,0,11,0.001,-2.470902442932129,-0.15393537282943726,rulebase,0,3.0,0.6687882542610168,tempered_current_logits,0,-0.9881049394607544,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03299867734313011,10,93,16,-1.5,8
0|tile=15|consumed=|from=-1|flags=0,6,0,0,-1.2392404079437256,-0.8098437786102295,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.00600004196167,0.01,8e52cc04,3,0,11,0.001,-2.470268964767456,-0.21875335276126862,rulebase,0,3.0,0.6687882542610168,tempered_current_logits,0,-1.028597116470337,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03309782221913338,7,93,32,-1.5,8
0|tile=18|consumed=|from=-1|flags=0,2,0,0,-1.3590989112854004,-0.9091986417770386,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,8e52cc04,3,0,12,0.001,-1.9501855373382568,-0.1648584008216858,rulebase,0,3.0,0.6474654674530029,tempered_current_logits,0,-1.0740571022033691,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,True,0.6474654674530029,1,93,48,-1.5,8
0|tile=9|consumed=|from=-1|flags=0,1,0,0,-1.4642667770385742,-0.9963758587837219,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.000999927520752,0.01,8e52cc04,3,0,11,0.001,-2.4693655967712402,-0.12749998271465302,rulebase,0,3.0,0.6686554551124573,tempered_current_logits,0,-1.1238758563995361,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.033257123082876205,3,93,64,-1.5,8
0|tile=3|consumed=|from=-1|flags=0,3,0,0,-1.4363371133804321,-0.9732239842414856,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003000020980835,0.01,8e52cc04,3,0,11,0.001,-2.4697351455688477,-0.19931308925151825,rulebase,0,3.0,0.668677568435669,tempered_current_logits,0,-1.172537088394165,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03319177031517029,5,93,80,-1.5,8
0|tile=27|consumed=|from=-1|flags=0,7,0,0,-1.3617372512817383,-0.9113856554031372,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.006999969482422,0.01,8e52cc04,3,0,10,0.001,-2.382153034210205,-0.30672067403793335,rulebase,0,3.000999927520752,0.6916345953941345,tempered_current_logits,0,-1.2181062698364258,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03419426083564758,8,93,96,-1.5,8
0|tile=0|consumed=|from=-1|flags=0,0,0,0,-1.4338691234588623,-0.9711782336235046,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.000999927520752,0.01,8e52cc04,3,0,9,0.001,-1.683929681777954,-0.29548704624176025,rulebase,0,3.000999927520752,0.7160711884498596,tempered_current_logits,0,-1.2666652202606201,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,True,0.7160711884498596,1,93,112,-1.5,8
0|tile=7|consumed=|from=-1|flags=0,4,0,0,-1.5247523784637451,-1.0465145111083984,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003999948501587,0.01,8e52cc04,3,0,9,0.001,-2.284721612930298,-0.2724764943122864,rulebase,0,3.0,0.7160456776618958,tempered_current_logits,0,-1.31899094581604,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03550750017166138,5,93,128,-1.5,8
0|tile=15|consumed=|from=-1|flags=0,3,0,0,-1.6458773612976074,-1.1469192504882812,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003000020980835,0.01,8e52cc04,3,0,9,0.001,-2.2845277786254883,-0.22941772639751434,rulebase,0,3.0,0.7160456776618958,tempered_current_logits,0,-1.376336932182312,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03554302453994751,4,93,144,-1.5,8
