action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=20|consumed=|from=-1|flags=0,1,0,0,0.007474331650882959,0.38118380308151245,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.000999927520752,0.01,476d454c,0,0,13,0.001,-2.6253228187561035,-0.10256124287843704,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,0.278622567653656,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03121110424399376,2,93,0,1.0,8
0|tile=14|consumed=|from=-1|flags=0,3,0,0,0.014421765692532063,0.38606515526771545,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,476d454c,0,0,12,0.001,-1.950186848640442,-0.08813934028148651,rulebase,0,3.0,0.6474446654319763,tempered_current_logits,0,0.29792582988739014,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,True,0.6474446654319763,1,93,16,1.0,8
0|tile=31|consumed=|from=-1|flags=0,10,0,0,0.06409513205289841,0.4209662675857544,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.009999990463257,0.01,476d454c,0,0,12,0.001,-2.55214262008667,-0.10199213027954102,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,0.3189741373062134,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03191671893000603,11,93,32,1.0,8
0|tile=28|consumed=|from=-1|flags=0,12,0,0,0.14783136546611786,0.47980037331581116,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.01200008392334,0.01,476d454c,0,0,13,0.001,-2.6276392936706543,-0.1368362307548523,rulebase,0,3.0,0.6274211406707764,tempered_current_logits,0,0.34296414256095886,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03086484596133232,13,93,48,1.0,8
0|tile=28|consumed=|from=-1|flags=0,12,0,0,0.3933126926422119,0.6522785425186157,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.01200008392334,0.01,476d454c,0,0,13,0.001,-2.62764310836792,-0.276700496673584,rulebase,0,3.0,0.6274211406707764,tempered_current_logits,0,0.37557804584503174,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03086484596133232,13,93,64,1.0,8
0|tile=30|consumed=|from=-1|flags=0,11,0,0,0.42872804403305054,0.6771618127822876,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.010999917984009,0.01,476d454c,0,0,13,0.001,-2.627427577972412,-0.2677256464958191,rulebase,0,3.0,0.62740159034729,tempered_current_logits,0,0.4094361662864685,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.030894769355654716,12,93,80,1.0,8
0|tile=22|consumed=|from=-1|flags=0,4,0,0,0.422698050737381,0.6729250550270081,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003999948501587,0.01,476d454c,0,0,12,0.001,-2.5510611534118652,-0.2298426479101181,rulebase,0,3.0,0.6473823189735413,tempered_current_logits,0,0.44308239221572876,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03210259974002838,6,93,96,1.0,8
0|tile=31|consumed=|from=-1|flags=0,11,0,0,0.6253758668899536,0.8153289556503296,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,476d454c,0,0,12,0.001,-1.9503141641616821,-0.33148008584976196,rulebase,0,3.0,0.647278904914856,tempered_current_logits,0,0.4838488698005676,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,True,0.647278904914856,1,93,112,1.0,8
0|tile=8|consumed=|from=-1|flags=0,7,0,0,0.6253516674041748,0.8153119683265686,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.006999969482422,0.01,476d454c,0,0,11,0.001,-2.470419406890869,-0.29069748520851135,rulebase,0,3.000999927520752,0.6688328385353088,tempered_current_logits,0,0.5246144533157349,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.033066947013139725,8,93,128,1.0,8
0|tile=32|consumed=|from=-1|flags=0,9,0,0,0.7246516346931458,0.8850812911987305,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.009000062942505,0.01,476d454c,0,0,10,0.001,-2.38259220123291,-0.3162127733230591,rulebase,0,3.000999927520752,0.6916345953941345,tempered_current_logits,0,0.5688685178756714,0.0,0.001,0.25,keqingrl_rule_score_scale_v1,False,0.03412593901157379,10,93,144,1.0,8
